idx,x_type,family,subfamily,code,new,sepa,name,treatment,zone,pathology,level,sessions,time,price,price_vip,price_company,price_session,price_session_next,price_max
1,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Todo Rostro - Rejuvenecimiento - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Todo Rostro,Rejuvenecimiento,Grado 1,1 sesion,,5500.0,4000.0,3200,,,
2,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Todo Rostro - Rejuvenecimiento - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Todo Rostro,Rejuvenecimiento,Grado 2,1 sesion,,6500.0,5000.0,4000,,,
3,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Todo Rostro - Rejuvenecimiento - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Todo Rostro,Rejuvenecimiento,Grado 3,1 sesion,,7500.0,6000.0,4800,,,
4,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Todo Rostro - Acne y Secuelas - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Todo Rostro,Acne y Secuelas,Grado 1,1 sesion,,5500.0,4000.0,3200,,,
5,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Todo Rostro - Acne y Secuelas - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Todo Rostro,Acne y Secuelas,Grado 2,1 sesion,,6500.0,5000.0,4000,,,
6,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Todo Rostro - Acne y Secuelas - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Todo Rostro,Acne y Secuelas,Grado 3,1 sesion,,7500.0,6000.0,4800,,,
7,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Todo Rostro - Manchas - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Todo Rostro,Manchas,Grado 1,1 sesion,,5500.0,4000.0,3200,,,
8,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Todo Rostro - Manchas - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Todo Rostro,Manchas,Grado 2,1 sesion,,6500.0,5000.0,4000,,,
9,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Todo Rostro - Manchas - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Todo Rostro,Manchas,Grado 3,1 sesion,,7500.0,6000.0,4800,,,
10,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Pomulos - Acne y Secuelas - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Pomulos,Acne y Secuelas,Grado 1,1 sesion,,3500.0,2500.0,2000,,,
11,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Pomulos - Acne y Secuelas - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Pomulos,Acne y Secuelas,Grado 2,1 sesion,,4000.0,3000.0,2400,,,
12,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Pomulos - Acne y Secuelas - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Pomulos,Acne y Secuelas,Grado 3,1 sesion,,4500.0,3500.0,2800,,,
13,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Pomulos - Manchas - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Pomulos,Manchas,Grado 1,1 sesion,,3500.0,2500.0,2000,,,
14,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Pomulos - Manchas - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Pomulos,Manchas,Grado 2,1 sesion,,4000.0,3000.0,2400,,,
15,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Pomulos - Manchas - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Pomulos,Manchas,Grado 3,1 sesion,,4500.0,3500.0,2800,,,
16,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Cuello - Rejuvenecimiento - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Cuello,Rejuvenecimiento,Grado 1,1 sesion,,3500.0,2500.0,2000,,,
17,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Cuello - Rejuvenecimiento - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Cuello,Rejuvenecimiento,Grado 2,1 sesion,,4000.0,3000.0,2400,,,
18,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Cuello - Rejuvenecimiento - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Cuello,Rejuvenecimiento,Grado 3,1 sesion,,4500.0,3500.0,2800,,,
19,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Manos - Rejuvenecimiento - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Manos,Rejuvenecimiento,Grado 1,1 sesion,,3500.0,2500.0,2000,,,
20,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Manos - Rejuvenecimiento - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Manos,Rejuvenecimiento,Grado 2,1 sesion,,4000.0,3000.0,2400,,,
21,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Manos - Rejuvenecimiento - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Manos,Rejuvenecimiento,Grado 3,1 sesion,,4500.0,3500.0,2800,,,
22,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Manchas - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Manchas,Grado 1,1 sesion,,1000.0,500.0,400,,,
23,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Manchas - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Manchas,Grado 2,1 sesion,,1500.0,1000.0,800,,,
24,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Manchas - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Manchas,Grado 3,1 sesion,,2000.0,1500.0,1200,,,
25,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Manchas - Grado 4 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Manchas,Grado 4,1 sesion,,2500.0,2000.0,1600,,,
26,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Manchas - Grado 5 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Manchas,Grado 5,1 sesion,,3000.0,2500.0,2000,,,
27,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Queratosis - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Queratosis,Grado 1,1 sesion,,1000.0,500.0,400,,,
28,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Queratosis - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Queratosis,Grado 2,1 sesion,,1500.0,1000.0,800,,,
29,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Queratosis - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Queratosis,Grado 3,1 sesion,,2000.0,1500.0,1200,,,
30,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Queratosis - Grado 4 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Queratosis,Grado 4,1 sesion,,2500.0,2000.0,1600,,,
31,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Queratosis - Grado 5 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Queratosis,Grado 5,1 sesion,,3000.0,2500.0,2000,,,
32,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Lunar - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Lunar,Grado 1,1 sesion,,1000.0,500.0,400,,,
33,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Lunar - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Lunar,Grado 2,1 sesion,,1500.0,1000.0,800,,,
34,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Lunar - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Lunar,Grado 3,1 sesion,,2000.0,1500.0,1200,,,
35,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Lunar - Grado 4 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Lunar,Grado 4,1 sesion,,2500.0,2000.0,1600,,,
36,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Lunar - Grado 5 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Lunar,Grado 5,1 sesion,,3000.0,2500.0,2000,,,
37,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Quiste - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Quiste,Grado 1,1 sesion,,1000.0,500.0,400,,,
38,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Quiste - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Quiste,Grado 2,1 sesion,,1500.0,1000.0,800,,,
39,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Quiste - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Quiste,Grado 3,1 sesion,,2000.0,1500.0,1200,,,
40,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Quiste - Grado 4 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Quiste,Grado 4,1 sesion,,2500.0,2000.0,1600,,,
41,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Quiste - Grado 5 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Quiste,Grado 5,1 sesion,,3000.0,2500.0,2000,,,
42,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Verruga - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Verruga,Grado 1,1 sesion,,1000.0,500.0,400,,,
43,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Verruga - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Verruga,Grado 2,1 sesion,,1500.0,1000.0,800,,,
44,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Verruga - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Verruga,Grado 3,1 sesion,,2000.0,1500.0,1200,,,
45,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Verruga - Grado 4 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Verruga,Grado 4,1 sesion,,2500.0,2000.0,1600,,,
46,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Verruga - Grado 5 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Verruga,Grado 5,1 sesion,,3000.0,2500.0,2000,,,
47,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Cicatriz - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Cicatriz,Grado 1,1 sesion,,1000.0,500.0,400,,,
48,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Cicatriz - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Cicatriz,Grado 2,1 sesion,,1500.0,1000.0,800,,,
49,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Cicatriz - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Cicatriz,Grado 3,1 sesion,,2000.0,1500.0,1200,,,
50,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Cicatriz - Grado 4 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Cicatriz,Grado 4,1 sesion,,2500.0,2000.0,1600,,,
51,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Rostro - Cicatriz - Grado 5 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Rostro,Cicatriz,Grado 5,1 sesion,,3000.0,2500.0,2000,,,
52,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Manchas - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Manchas,Grado 1,1 sesion,,1000.0,500.0,400,,,
53,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Manchas - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Manchas,Grado 2,1 sesion,,1500.0,1000.0,800,,,
54,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Manchas - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Manchas,Grado 3,1 sesion,,2000.0,1500.0,1200,,,
55,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Manchas - Grado 4 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Manchas,Grado 4,1 sesion,,2500.0,2000.0,1600,,,
56,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Manchas - Grado 5 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Manchas,Grado 5,1 sesion,,3000.0,2500.0,2000,,,
57,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Acne y Secuelas - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Acne y Secuelas,Grado 1,1 sesion,,4000.0,3000.0,2400,,,
58,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Acne y Secuelas - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Acne y Secuelas,Grado 2,1 sesion,,4500.0,3500.0,2800,,,
59,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Acne y Secuelas - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Acne y Secuelas,Grado 3,1 sesion,,5000.0,4000.0,3200,,,
60,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Acne y Secuelas - Grado 4 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Acne y Secuelas,Grado 4,1 sesion,,6000.0,5000.0,4000,,,
61,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Acne y Secuelas - Grado 5 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Acne y Secuelas,Grado 5,1 sesion,,6500.0,5500.0,4400,,,
62,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Queratosis - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Queratosis,Grado 1,1 sesion,,1000.0,500.0,400,,,
63,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Queratosis - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Queratosis,Grado 2,1 sesion,,1500.0,1000.0,800,,,
64,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Queratosis - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Queratosis,Grado 3,1 sesion,,2000.0,1500.0,1200,,,
65,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Queratosis - Grado 4 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Queratosis,Grado 4,1 sesion,,2500.0,2000.0,1600,,,
66,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Queratosis - Grado 5 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Queratosis,Grado 5,1 sesion,,3000.0,2500.0,2000,,,
67,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Lunar - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Lunar,Grado 1,1 sesion,,1000.0,500.0,400,,,
68,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Lunar - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Lunar,Grado 2,1 sesion,,1500.0,1000.0,800,,,
69,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Lunar - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Lunar,Grado 3,1 sesion,,2000.0,1500.0,1200,,,
70,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Lunar - Grado 4 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Lunar,Grado 4,1 sesion,,2500.0,2000.0,1600,,,
71,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Lunar - Grado 5 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Lunar,Grado 5,1 sesion,,3000.0,2500.0,2000,,,
72,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Quiste - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Quiste,Grado 1,1 sesion,,1000.0,500.0,400,,,
73,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Quiste - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Quiste,Grado 2,1 sesion,,1500.0,1000.0,800,,,
74,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Quiste - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Quiste,Grado 3,1 sesion,,2000.0,1500.0,1200,,,
75,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Quiste - Grado 4 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Quiste,Grado 4,1 sesion,,2500.0,2000.0,1600,,,
76,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Quiste - Grado 5 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Quiste,Grado 5,1 sesion,,3000.0,2500.0,2000,,,
77,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Verruga - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Verruga,Grado 1,1 sesion,,1000.0,500.0,400,,,
78,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Verruga - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Verruga,Grado 2,1 sesion,,1500.0,1000.0,800,,,
79,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Verruga - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Verruga,Grado 3,1 sesion,,2000.0,1500.0,1200,,,
80,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Verruga - Grado 4 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Verruga,Grado 4,1 sesion,,2500.0,2000.0,1600,,,
81,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Verruga - Grado 5 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Verruga,Grado 5,1 sesion,,3000.0,2500.0,2000,,,
82,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Cicatriz - Grado 1 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Cicatriz,Grado 1,1 sesion,,1000.0,500.0,400,,,
83,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Cicatriz - Grado 2 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Cicatriz,Grado 2,1 sesion,,1500.0,1000.0,800,,,
84,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Cicatriz - Grado 3 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Cicatriz,Grado 3,1 sesion,,2000.0,1500.0,1200,,,
85,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Cicatriz - Grado 4 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Cicatriz,Grado 4,1 sesion,,2500.0,2000.0,1600,,,
86,service,laser,co2,,, - ,LASER CO2 FRACCIONAL - Localizado Cuerpo - Cicatriz - Grado 5 - 1 sesion,LASER CO2 FRACCIONAL,Localizado Cuerpo,Cicatriz,Grado 5,1 sesion,,3000.0,2500.0,2000,,,
